"","time_step","resources","estimate","cost_culling","cost_tend_crop","cost_unused","act_culling","act_kill_crop","act_unused","crop_yield","harvested","sim"
"178",28,1940141,1954195.01133787,30,10,0,129,0,0,15.6638541385969,129,"N1c"
"179",29,1937943,1939773.24263039,30,10,0,129,0,0,15.7518261603348,129,"N1c"
"180",30,1935849,1928707.4829932,30,10,0,129,0,0,15.8418040903267,129,"N1c"
"181",31,1933721,1939863.94557823,30,10,0,129,0,0,15.9276485735535,129,"N1c"
"182",32,1931592,1936235.8276644,30,10,0,129,0,0,16.0217783939343,129,"N1c"
"183",33,1929344,1918548.75283447,30,10,0,129,0,0,16.1091837841552,129,"N1c"
"184",34,1927256,1924444.44444444,30,10,0,129,0,0,16.2016524744524,129,"N1c"
"185",35,1925108,1918458.04988662,30,10,0,129,0,0,16.288122220413,129,"N1c"
"186",36,1922979,1932426.30385488,30,10,0,129,0,0,16.378885294535,129,"N1c"
"187",37,1920885,1911111.11111111,30,10,0,129,0,0,16.4735435790476,129,"N1c"
"188",38,1918763,1908390.02267574,30,10,0,129,0,0,16.5596367634308,129,"N1c"
"189",39,1916680,1927891.15646258,30,10,0,129,0,0,16.6522283238873,129,"N1c"
"190",40,1914602,1918367.34693878,30,10,0,129,0,0,16.7418310461071,129,"N1c"
"191",41,1912436,1893877.55102041,30,10,0,129,0,0,16.8322680057699,129,"N1c"
"192",42,1910255,1897414.96598639,30,10,0,129,0,0,16.9264529180941,129,"N1c"
"193",43,1908060,1923174.6031746,30,10,0,129,0,0,17.0191000123466,129,"N1c"
"194",44,1905940,1911836.73469388,30,10,0,129,0,0,17.1156821824812,129,"N1c"
"195",45,1903814,1892154.19501134,30,10,0,129,0,0,17.2063832424646,129,"N1c"
"196",46,1901729,1887437.64172336,30,10,0,129,0,0,17.300158595539,129,"N1c"
"197",47,1899590,1905215.41950113,30,10,0,129,0,0,17.391810576486,129,"N1c"
"198",48,1897459,1895238.0952381,30,10,0,129,0,0,17.4853616058215,129,"N1c"
"199",49,1895302,1883265.30612245,30,10,0,129,0,0,17.5801989960323,129,"N1c"
"200",50,1893179,1901859.41043084,30,10,0,129,0,0,17.6817345815262,129,"N1c"
"201",1,1998042,1992653.06122449,30,10,0,124,0,0,36.5319600128145,124,"N1d"
"202",2,1995861,1997823.1292517,30,10,0,124,0,0,36.6793393917363,124,"N1d"
"203",3,1993715,2013696.14512472,10,10,20,390,0,0,36.8447929705442,390,"N1d"
"204",4,1991357,1980952.38095238,30,10,0,124,0,0,37.0153296570573,124,"N1d"
"205",5,1989209,2005442.17687075,10,10,20,390,0,0,37.2113189498157,390,"N1d"
"206",6,1986858,1970793.65079365,30,10,0,124,0,0,37.3792935045127,124,"N1d"
"207",7,1984781,1978956.91609977,30,10,0,124,0,0,37.5744847919841,124,"N1d"
"208",8,1982661,1983219.95464853,30,10,0,124,0,0,37.739933035217,124,"N1d"
"209",9,1980570,1985396.82539683,30,10,0,124,0,0,37.9103728198494,124,"N1d"
"210",10,1978429,1991836.73469388,30,10,0,124,0,0,38.0726649263815,124,"N1d"
"211",11,1976337,1978140.58956916,30,10,0,124,0,0,38.2407444764709,124,"N1d"
"212",12,1974159,1990204.08163265,30,10,0,124,0,0,38.4099443453435,124,"N1d"
"213",13,1971969,1950839.00226757,30,10,0,124,0,0,38.5865221169752,124,"N1d"
"214",14,1969852,1950385.48752834,30,10,0,124,0,0,38.7546869626188,124,"N1d"
"215",15,1967690,1963718.82086168,30,10,0,124,0,0,38.9293066794584,124,"N1d"
"216",16,1965560,1990204.08163265,30,10,0,124,0,0,39.0996197593745,124,"N1d"
"217",17,1963508,1959274.37641723,30,10,0,124,0,0,39.266479862984,124,"N1d"
"218",18,1961449,1968798.18594104,30,10,0,124,0,0,39.4329617165579,124,"N1d"
"219",19,1959381,1980317.46031746,30,10,0,124,0,0,39.6026828133855,124,"N1d"
"220",20,1957221,1966439.90929705,30,10,0,124,0,0,39.769366514251,124,"N1d"
"221",21,1955165,1969523.80952381,30,10,0,124,0,0,39.9488936948117,124,"N1d"
"222",22,1953004,1947936.50793651,30,10,0,124,0,0,40.1280787701381,124,"N1d"
"223",23,1950846,1959365.07936508,30,10,0,124,0,0,40.3102871239943,124,"N1d"
"224",24,1948709,1956553.28798186,30,10,0,124,0,0,40.4914808978319,124,"N1d"
"225",25,1946540,1944489.79591837,30,10,0,124,0,0,40.6772774755464,124,"N1d"
"226",26,1944369,1948027.21088435,30,10,0,124,0,0,40.860873353599,124,"N1d"
"227",27,1942343,1952290.24943311,30,10,0,124,0,0,41.0467606866027,124,"N1d"
"228",28,1940192,1945215.41950113,30,10,0,124,0,0,41.2256172601014,124,"N1d"
"229",29,1938132,1954285.71428571,30,10,0,124,0,0,41.4129090597035,124,"N1d"
"230",30,1936028,1930975.05668934,30,10,0,124,0,0,41.594039887243,124,"N1d"
"231",31,1933990,1938775.51020408,30,10,0,124,0,0,41.7752601253232,124,"N1d"
"232",32,1931834,1939591.83673469,30,10,0,124,0,0,41.9485312843203,124,"N1d"
"233",33,1929741,1943945.57823129,30,10,0,124,0,0,42.1246132565105,124,"N1d"
"234",34,1927577,1910839.00226757,30,10,0,124,0,0,42.303844196604,124,"N1d"
"235",35,1925403,1938503.40136054,30,10,0,124,0,0,42.4846513828519,124,"N1d"
"236",36,1923230,1894784.58049887,30,10,0,124,0,0,42.679517723058,124,"N1d"
"237",37,1921166,1936961.45124717,30,10,0,124,0,0,42.8714579820277,124,"N1d"
"238",38,1919008,1941315.19274376,30,10,0,124,0,0,43.0543200323162,124,"N1d"
"239",39,1916932,1933696.14512472,30,10,0,124,0,0,43.2442410119711,124,"N1d"
"240",40,1914899,1929251.70068027,30,10,0,124,0,0,43.4296230846128,124,"N1d"
"241",41,1912747,1923628.11791383,30,10,0,124,0,0,43.613162474448,124,"N1d"
"242",42,1910606,1910657.59637188,30,10,0,124,0,0,43.8058096198482,124,"N1d"
"243",43,1908444,1950113.37868481,30,10,0,124,0,0,44.0049782540557,124,"N1d"
"244",44,1906279,1902494.33106576,30,10,0,124,0,0,44.2060073676368,124,"N1d"
"245",45,1904117,1898049.88662132,30,10,0,124,0,0,44.4071419188094,124,"N1d"
"246",46,1901940,1874195.01133787,30,10,0,124,0,0,44.6047367415951,124,"N1d"
"247",47,1899863,1895963.71882086,30,10,0,124,0,0,44.8048174994269,124,"N1d"
"248",48,1897778,1890521.54195011,30,10,0,124,0,0,44.991470885165,124,"N1d"
"249",49,1895690,1877278.91156463,30,10,0,124,0,0,45.1861966092401,124,"N1d"
"250",50,1893586,1920453.51473923,30,10,0,124,0,0,45.383585582106,124,"N1d"
"251",1,1997974,2012426.30385488,10,10,20,388,0,0,164.209095714011,388,"N1e"
"252",2,1995545,1971972.78911565,30,10,0,125,0,0,164.620446700372,125,"N1e"
"253",3,1993406,2003356.00907029,10,10,20,388,0,0,165.16163260851,388,"N1e"
"254",4,1990989,1999546.48526077,30,10,0,125,0,0,165.621447203151,125,"N1e"
"255",5,1988836,1998458.04988662,30,10,0,125,0,0,166.159178307568,125,"N1e"
"256",6,1986759,2004263.03854875,10,10,20,388,0,0,166.627791771633,388,"N1e"
"257",7,1984437,1994467.12018141,30,10,0,125,0,0,167.082017316886,125,"N1e"
"258",8,1982329,2021405.89569161,10,10,20,388,0,0,167.623047791963,388,"N1e"
"259",9,1979924,1999183.67346939,30,10,0,125,0,0,168.09236301957,125,"N1e"
"260",10,1977709,1962086.16780045,30,10,0,125,0,0,168.656102407539,125,"N1e"
"261",11,1975484,1963446.71201814,30,10,0,125,0,0,169.141250599499,125,"N1e"
"262",12,1973380,1994013.60544218,30,10,0,125,0,0,169.628893885129,125,"N1e"
"263",13,1971331,1974331.06575964,30,10,0,125,0,0,170.098962463491,125,"N1e"
"264",14,1969224,1971972.78911565,30,10,0,125,0,0,170.560826164458,125,"N1e"
"265",15,1967030,1954195.01133787,30,10,0,125,0,0,171.027462664858,125,"N1e"
"266",16,1964928,1961179.138322,30,10,0,125,0,0,171.522720003972,125,"N1e"
"267",17,1962758,1954739.22902494,30,10,0,125,0,0,171.988317286628,125,"N1e"
"268",18,1960612,1955374.14965986,30,10,0,125,0,0,172.447007706778,125,"N1e"
"269",19,1958484,1957006.80272109,30,10,0,125,0,0,172.919371564275,125,"N1e"
"270",20,1956324,1967074.82993197,30,10,0,125,0,0,173.391960056869,125,"N1e"
"271",21,1954246,1966712.01814059,30,10,0,125,0,0,173.884754437204,125,"N1e"
"272",22,1952098,1933968.25396825,30,10,0,125,0,0,174.354877812995,125,"N1e"
"273",23,1949952,1960090.70294785,30,10,0,125,0,0,174.83744992952,125,"N1e"
"274",24,1947830,1955918.36734694,30,10,0,125,0,0,175.316389201907,125,"N1e"
"275",25,1945691,1928072.56235828,30,10,0,125,0,0,175.795214541781,125,"N1e"
"276",26,1943591,1936507.93650794,30,10,0,125,0,0,176.271840482691,125,"N1e"
"277",27,1941491,1938140.58956916,30,10,0,125,0,0,176.7507221073,125,"N1e"
"278",28,1939325,1934965.98639456,30,10,0,125,0,0,177.227629446689,125,"N1e"
"279",29,1937144,1938503.40136054,30,10,0,125,0,0,177.715543282249,125,"N1e"
"280",30,1934991,1941133.78684807,30,10,0,125,0,0,178.226187999112,125,"N1e"
"281",31,1932881,1952653.06122449,30,10,0,125,0,0,178.734257566132,125,"N1e"
"282",32,1930775,1935147.39229025,30,10,0,125,0,0,179.212611196427,125,"N1e"
"283",33,1928649,1929977.32426304,30,10,0,125,0,0,179.717524674201,125,"N1e"
"284",34,1926585,1907301.58730159,30,10,0,125,0,0,180.214616377478,125,"N1e"
"285",35,1924470,1912380.95238095,30,10,0,125,0,0,180.703075988196,125,"N1e"
"286",36,1922364,1932970.52154195,30,10,0,125,0,0,181.200705714769,125,"N1e"
"287",37,1920219,1945306.12244898,30,10,0,125,0,0,181.695822762486,125,"N1e"
"288",38,1918142,1948208.61678005,30,10,0,125,0,0,182.193282299719,125,"N1e"
"289",39,1915973,1899863.94557823,30,10,0,125,0,0,182.67074783777,125,"N1e"
"290",40,1913890,1912743.76417234,30,10,0,125,0,0,183.182491805451,125,"N1e"
"291",41,1911770,1930702.94784581,30,10,0,125,0,0,183.663226498729,125,"N1e"
"292",42,1909642,1916190.47619048,30,10,0,125,0,0,184.170661267452,125,"N1e"
"293",43,1907462,1902312.92517007,30,10,0,125,0,0,184.671555485405,125,"N1e"
"294",44,1905295,1905850.34013605,30,10,0,125,0,0,185.19206369969,125,"N1e"
"295",45,1903208,1907301.58730159,30,10,0,125,0,0,185.711862406271,125,"N1e"
"296",46,1901078,1859138.32199546,30,10,0,125,0,0,186.219876584295,125,"N1e"
"297",47,1898970,1888253.96825397,30,10,0,125,0,0,186.715109681659,125,"N1e"
"298",48,1896886,1908117.9138322,30,10,0,125,0,0,187.233938355026,125,"N1e"
"299",49,1894715,1893605.44217687,30,10,0,125,0,0,187.752862069646,125,"N1e"
"300",50,1892656,1898049.88662132,30,10,0,125,0,0,188.283071884545,125,"N1e"
"301",1,1998086,1999002.2675737,23,10,7,158,0,0,99.5735683897497,158,"N1f"
"302",2,1995907,1994829.93197279,30,10,0,123,0,0,99.8627104453114,123,"N1f"
"303",3,1993840,1984671.20181406,30,10,0,123,0,0,100.211989635009,123,"N1f"
"304",4,1991716,1974149.65986395,30,10,0,123,0,0,100.535281541669,123,"N1f"
"305",5,1989547,1990022.67573696,30,10,0,123,0,0,100.874304852469,123,"N1f"
"306",6,1987376,2008344.67120181,10,10,20,386,0,0,101.209866159033,386,"N1f"
"307",7,1984963,2007709.75056689,10,10,20,386,0,0,101.542352454744,386,"N1f"
"308",8,1982610,1993560.09070295,30,10,0,123,0,0,101.958738384639,123,"N1f"
"309",9,1980532,1989841.26984127,30,10,0,123,0,0,102.352472482672,123,"N1f"
"310",10,1978458,1976870.74829932,30,10,0,123,0,0,102.687555392204,123,"N1f"
"311",11,1976395,1953106.57596372,30,10,0,123,0,0,103.003639960864,123,"N1f"
"312",12,1974340,1975328.79818594,30,10,0,123,0,0,103.341197838907,123,"N1f"
"313",13,1972134,1961904.76190476,30,10,0,123,0,0,103.678223178279,123,"N1f"
"314",14,1969962,1985124.71655329,30,10,0,123,0,0,104.04565870439,123,"N1f"
"315",15,1967841,1966167.80045351,30,10,0,123,0,0,104.392847778564,123,"N1f"
"316",16,1965680,1963174.6031746,30,10,0,123,0,0,104.739160912215,123,"N1f"
"317",17,1963550,1986213.15192744,30,10,0,123,0,0,105.104458150519,123,"N1f"
"318",18,1961453,1948027.21088435,30,10,0,123,0,0,105.439143548064,123,"N1f"
"319",19,1959325,1938321.99546485,30,10,0,123,0,0,105.78682323275,123,"N1f"
"320",20,1957231,1964444.44444444,30,10,0,123,0,0,106.133349250663,123,"N1f"
"321",21,1955148,1951564.62585034,30,10,0,123,0,0,106.483587009046,123,"N1f"
"322",22,1952980,1923446.71201814,30,10,0,123,0,0,106.840114127787,123,"N1f"
"323",23,1950885,1947482.99319728,30,10,0,123,0,0,107.203299091911,123,"N1f"
"324",24,1948694,1949024.94331066,30,10,0,123,0,0,107.559487697652,123,"N1f"
"325",25,1946499,1948299.31972789,30,10,0,123,0,0,107.925278545343,123,"N1f"
"326",26,1944369,1943582.76643991,30,10,0,123,0,0,108.303329662013,123,"N1f"
"327",27,1942305,1925170.06802721,30,10,0,123,0,0,108.668045075372,123,"N1f"
"328",28,1940192,1942947.84580499,30,10,0,123,0,0,109.013412492414,123,"N1f"
"329",29,1937996,1934512.47165533,30,10,0,123,0,0,109.375700966337,123,"N1f"
"330",30,1935840,1968163.26530612,30,10,0,123,0,0,109.735641740967,123,"N1f"
"331",31,1933724,1925351.4739229,30,10,0,123,0,0,110.107882879166,123,"N1f"
"332",32,1931502,1956734.69387755,30,10,0,123,0,0,110.465957461063,123,"N1f"
"333",33,1929451,1946031.74603175,30,10,0,123,0,0,110.852437362327,123,"N1f"
"334",34,1927331,1939138.32199546,30,10,0,123,0,0,111.195668708003,123,"N1f"
"335",35,1925213,1944580.49886621,30,10,0,123,0,0,111.564926603124,123,"N1f"
"336",36,1923079,1920362.81179138,30,10,0,123,0,0,111.932950291242,123,"N1f"
"337",37,1920908,1901496.59863946,30,10,0,123,0,0,112.298314021265,123,"N1f"
"338",38,1918737,1924444.44444444,30,10,0,123,0,0,112.684835110024,123,"N1f"
"339",39,1916639,1887437.64172336,30,10,0,123,0,0,113.065284951546,123,"N1f"
"340",40,1914507,1902222.22222222,30,10,0,123,0,0,113.420070453842,123,"N1f"
"341",41,1912351,1914013.60544218,30,10,0,123,0,0,113.794905517811,123,"N1f"
"342",42,1910239,1910657.59637188,30,10,0,123,0,0,114.185514078165,123,"N1f"
"343",43,1908087,1919637.18820862,30,10,0,123,0,0,114.57205265536,123,"N1f"
"344",44,1905888,1906666.66666667,30,10,0,123,0,0,114.969305838136,123,"N1f"
"345",45,1903671,1893877.55102041,30,10,0,123,0,0,115.362390861632,123,"N1f"
"346",46,1901473,1914920.63492064,30,10,0,123,0,0,115.762931082971,123,"N1f"
"347",47,1899364,1909206.34920635,30,10,0,123,0,0,116.16428722768,123,"N1f"
"348",48,1897216,1909659.86394558,30,10,0,123,0,0,116.540582464092,123,"N1f"
"349",49,1895108,1881995.46485261,30,10,0,123,0,0,116.923711562632,123,"N1f"
"350",50,1892934,1893514.73922903,30,10,0,123,0,0,117.299940654702,123,"N1f"
