"","Time","Trees","Trees_est","Cull_cost","Cull_count","User_budget","Manager_budget","wave"
"1",1,499714,499714,59,180,400,497.457274308912,1
"2",2,499534,499534,59,180,404.0816,497.457274308912,1
"3",3,499354,499354,63,180,408.1632,532.0489307966,1
"4",4,499174,499174,63,180,412.2448,539.557162281703,1
"5",5,498994,498994,61,180,416.3264,516.411908113041,1
"6",6,498814,498814,58,210,420.408,483.173611113035,1
"7",7,498604,498604,56,210,424.4896,467.639015504029,1
"8",8,498394,498394,58,210,428.5712,482.634471835581,1
"9",9,498184,498184,61,210,432.6528,516.254650975596,1
"10",10,497974,497974,64,180,436.7344,541.975214028658,1
"11",11,497794,497794,64,180,440.816,540.064183995962,1
"12",12,497614,497614,61,210,444.8976,512.956083622783,1
"13",13,497404,497404,58,210,448.9792,482.555677159975,1
"14",14,497194,497194,57,210,453.0608,472.19628785329,1
"15",15,496984,496984,58,210,457.1424,488.125070131632,1
"16",16,496774,496774,61,210,461.224,515.274656898976,1
"17",17,496564,496564,63,210,465.3056,530.164834721701,1
"18",18,496354,496354,61,210,469.3872,519.982594720009,1
"19",19,496144,496144,59,240,473.4688,492.349825568622,1
"20",20,495904,495904,56,240,477.5504,468.344885997045,1
"21",21,495664,495664,56,240,481.632,465.0795134051,1
"22",22,495424,495424,58,240,485.7136,482.273508917207,1
"23",23,495184,495184,60,240,489.7952,503.4454412605,1
"24",24,494944,494944,61,240,493.8768,510.084146303388,1
"25",25,494704,494704,59,240,497.9584,496.732898140801,1
"26",26,494464,494464,57,240,502.04,474.71215981786,1
"27",27,494224,494224,56,270,506.121599999999,462.001505186099,1
"28",28,493954,493954,56,270,510.203199999999,468.211476488159,1
"29",29,493684,493684,58,240,514.284799999999,487.195625994855,1
"30",30,493444,493444,60,240,518.366399999999,503.008799392633,1
"31",31,493204,493204,60,240,522.447999999999,503.648200570281,1
"32",32,492964,492964,59,240,526.529599999999,490.803397905845,1
"33",33,492724,492724,57,270,530.611199999999,477.661143872034,1
"34",34,492454,492454,57,270,534.692799999999,477.128008267845,1
"35",35,492184,492184,59,270,538.774399999999,490.802662208997,1
"36",36,491914,491914,60,270,542.855999999999,508.030631953438,1
"37",37,491644,491644,61,240,546.937599999999,515.50753262368,1
"38",38,491404,491404,60,270,551.019199999999,508.874487808956,1
"39",39,491134,491134,59,270,555.100799999999,496.246238193682,1
"40",40,490864,490864,59,270,559.182399999999,490.766687078603,1
"41",41,490594,490594,59,270,563.263999999999,498.835128241855,1
"42",42,490324,490324,61,270,567.345599999999,514.35267845598,1
"43",43,490054,490054,62,270,571.427199999999,524.047388985436,1
"44",44,489784,489784,61,270,575.508799999999,519.247750847907,1
"45",45,489514,489514,60,270,579.590399999999,503.777882278174,1
"46",46,489244,489244,59,270,583.671999999999,490.915316173338,1
"47",47,488974,488974,59,270,587.753599999999,491.838843584556,1
"48",48,488704,488704,60,270,591.835199999999,505.537630699155,1
"49",49,488434,488434,61,270,595.916799999999,519.151393571483,1
"50",50,488164,488164,61,270,599.998399999999,518.842695173475,1
"51",1,499566,499566,54,210,400,449.896958308758,2
"52",2,499356,499356,54,210,404.0816,449.896958308758,2
"53",3,499146,499146,56,210,408.1632,463.950100508197,2
"54",4,498936,498936,59,180,412.2448,497.141900031803,2
"55",5,498756,498756,63,180,416.3264,537.401660947537,2
"56",6,498576,498576,66,180,420.408,568.859001281647,2
"57",7,498396,498396,67,180,424.4896,578.495262426971,2
"58",8,498216,498216,66,180,428.5712,561.7111002576,2
"59",9,498036,498036,62,180,432.6528,524.397411106675,2
"60",10,497856,497856,58,210,436.7344,480.584912421684,2
"61",11,497646,497646,54,240,440.816,446.649375977976,2
"62",12,497406,497406,53,240,444.8976,434.538402578571,2
"63",13,497166,497166,54,240,448.9792,446.911599923187,2
"64",14,496926,496926,57,210,453.0608,476.261001889194,2
"65",15,496716,496716,60,210,457.1424,508.360143872913,2
"66",16,496506,496506,62,210,461.224,528.52564914702,2
"67",17,496296,496296,62,210,465.3056,527.974278370109,2
"68",18,496086,496086,60,210,469.3872,507.539297295203,2
"69",19,495876,495876,57,240,473.4688,477.173902085089,2
"70",20,495636,495636,55,240,477.5504,451.502687986321,2
"71",21,495396,495396,54,240,481.632,443.384005812517,2
"72",22,495156,495156,55,240,485.7136,458.280406350858,2
"73",23,494916,494916,59,240,489.7952,491.850198930543,2
"74",24,494676,494676,63,210,493.8768,531.753242608035,2
"75",25,494466,494466,66,210,497.9584,562.838558135663,2
"76",26,494256,494256,67,210,502.04,573.44659098257,2
"77",27,494046,494046,66,210,506.121599999999,560.127962472811,2
"78",28,493836,493836,62,240,510.203199999999,528.819014859246,2
"79",29,493596,493596,59,240,514.284799999999,492.077136296947,2
"80",30,493356,493356,56,270,518.366399999999,463.670598317942,2
"81",31,493086,493086,55,270,522.447999999999,452.9042447689,2
"82",32,492816,492816,56,270,526.529599999999,461.091635152776,2
"83",33,492546,492546,58,270,530.611199999999,481.575965806123,2
"84",34,492276,492276,60,240,534.692799999999,503.126475245446,2
"85",35,492036,492036,61,240,538.774399999999,515.096183978841,2
"86",36,491796,491796,61,240,542.855999999999,512.04059200174,2
"87",37,491556,491556,59,270,546.937599999999,495.834328587474,2
"88",38,491286,491286,57,270,551.019199999999,474.495840581145,2
"89",39,491016,491016,55,300,555.100799999999,458.393009897183,2
"90",40,490716,490716,55,300,559.182399999999,455.604292416527,2
"91",41,490416,490416,56,300,563.263999999999,468.485579060628,2
"92",42,490116,490116,59,270,567.345599999999,492.860991125002,2
"93",43,489846,489846,62,270,571.427199999999,520.03822270525,2
"94",44,489576,489576,64,240,575.508799999999,540.611149046073,2
"95",45,489336,489336,64,270,579.590399999999,548.300802788509,2
"96",46,489066,489066,64,270,583.671999999999,542.185618514099,2
"97",47,488796,488796,62,270,587.753599999999,526.491731281953,2
"98",48,488526,488526,60,270,591.835199999999,508.245664188468,2
"99",49,488256,488256,59,300,595.916799999999,494.009289207596,2
"100",50,487956,487956,58,300,599.998399999999,487.221447798165,2
"101",1,499681,499681,57,210,400,475.001863829193,3
"102",2,499471,499471,57,210,404.0816,475.001863829193,3
"103",3,499261,499261,60,180,408.1632,503.121813675199,3
"104",4,499081,499081,62,180,412.2448,520.227204860682,3
"105",5,498901,498901,61,180,416.3264,514.189403491798,3
"106",6,498721,498721,59,210,420.408,491.913854978177,3
"107",7,498511,498511,57,210,424.4896,473.791533113548,3
"108",8,498301,498301,57,210,428.5712,477.345616335404,3
"109",9,498091,498091,60,210,432.6528,503.146338229425,3
"110",10,497881,497881,63,180,436.7344,534.211578373189,3
"111",11,497701,497701,64,180,440.816,549.20686590625,3
"112",12,497521,497521,63,210,444.8976,538.708675251704,3
"113",13,497311,497311,61,210,448.9792,511.570721151768,3
"114",14,497101,497101,58,210,453.0608,486.733810679013,3
"115",15,496891,496891,57,240,457.1424,477.726869176251,3
"116",16,496651,496651,58,210,461.224,482.819906258337,3
"117",17,496441,496441,58,240,465.3056,488.704430194982,3
"118",18,496201,496201,58,240,469.3872,484.04264871346,3
"119",19,495961,495961,57,240,473.4688,470.902405550317,3
"120",20,495721,495721,56,240,477.5504,463.927322481962,3
"121",21,495481,495481,57,240,481.632,477.554657881478,3
"122",22,495241,495241,61,210,485.7136,511.947876998986,3
"123",23,495031,495031,64,210,489.7952,549.848972947309,3
"124",24,494821,494821,66,210,493.8768,567.841187279475,3
"125",25,494611,494611,65,210,497.9584,553.627082956019,3
"126",26,494401,494401,61,240,502.04,515.668431090805,3
"127",27,494161,494161,57,240,506.121599999999,477.341419822466,3
"128",28,493921,493921,56,270,510.203199999999,460.015107277613,3
"129",29,493651,493651,56,270,514.284799999999,468.234224663514,3
"130",30,493381,493381,58,240,518.366399999999,488.363237804574,3
"131",31,493141,493141,60,240,522.447999999999,501.149341757846,3
"132",32,492901,492901,59,240,526.529599999999,497.589519972289,3
"133",33,492661,492661,58,270,530.611199999999,485.21679715744,3
"134",34,492391,492391,58,270,534.692799999999,480.161479221026,3
"135",35,492121,492121,59,270,538.774399999999,492.187146568659,3
"136",36,491851,491851,61,240,542.855999999999,515.56033805795,3
"137",37,491611,491611,63,240,546.937599999999,533.493009605993,3
"138",38,491371,491371,63,240,551.019199999999,532.354053499056,3
"139",39,491131,491131,61,270,555.100799999999,513.540758124594,3
"140",40,490861,490861,59,270,559.182399999999,492.776587459946,3
"141",41,490591,490591,58,270,563.263999999999,487.123496098882,3
"142",42,490321,490321,60,270,567.345599999999,500.414899380556,3
"143",43,490051,490051,61,270,571.427199999999,519.409434440625,3
"144",44,489781,489781,62,270,575.508799999999,524.289129087049,3
"145",45,489511,489511,60,270,579.590399999999,505.252460576538,3
"146",46,489241,489241,57,300,583.671999999999,471.679155319668,3
"147",47,488941,488941,54,300,587.753599999999,446.110668729719,3
"148",48,488641,488641,54,300,591.835199999999,447.487526133652,3
"149",49,488341,488341,57,300,595.916799999999,476.794387114221,3
"150",50,488041,488041,61,270,599.998399999999,516.381752066343,3
"151",1,499526,499526,62,180,400,524.980364819879,4
"152",2,499346,499346,59,180,404.0816,497.457274308912,4
"153",3,499166,499166,63,180,408.1632,532.0489307966,4
"154",4,498986,498986,63,180,412.2448,539.557162281703,4
"155",5,498806,498806,61,180,416.3264,516.411908113041,4
"156",6,498626,498626,58,210,420.408,483.173611113035,4
"157",7,498416,498416,56,210,424.4896,467.639015504029,4
"158",8,498206,498206,58,210,428.5712,482.634471835581,4
"159",9,497996,497996,61,210,432.6528,516.254650975596,4
"160",10,497786,497786,64,180,436.7344,541.975214028658,4
"161",11,497606,497606,64,180,440.816,540.064183995962,4
"162",12,497426,497426,61,210,444.8976,512.956083622783,4
"163",13,497216,497216,58,210,448.9792,482.555677159975,4
"164",14,497006,497006,57,210,453.0608,472.19628785329,4
"165",15,496796,496796,58,210,457.1424,488.125070131632,4
"166",16,496586,496586,61,210,461.224,515.274656898976,4
"167",17,496376,496376,63,210,465.3056,530.164834721701,4
"168",18,496166,496166,61,210,469.3872,519.982594720009,4
"169",19,495956,495956,59,240,473.4688,492.349825568622,4
"170",20,495716,495716,56,240,477.5504,468.344885997045,4
"171",21,495476,495476,56,240,481.632,465.0795134051,4
"172",22,495236,495236,58,240,485.7136,482.273508917207,4
"173",23,494996,494996,60,240,489.7952,503.4454412605,4
"174",24,494756,494756,61,240,493.8768,510.084146303388,4
"175",25,494516,494516,59,240,497.9584,496.732898140801,4
"176",26,494276,494276,57,240,502.04,474.71215981786,4
"177",27,494036,494036,56,270,506.121599999999,462.001505186099,4
"178",28,493766,493766,56,270,510.203199999999,468.211476488159,4
"179",29,493496,493496,58,240,514.284799999999,487.195625994855,4
"180",30,493256,493256,60,240,518.366399999999,503.008799392633,4
"181",31,493016,493016,60,240,522.447999999999,503.648200570281,4
"182",32,492776,492776,59,240,526.529599999999,490.803397905845,4
"183",33,492536,492536,57,270,530.611199999999,477.661143872034,4
"184",34,492266,492266,57,270,534.692799999999,477.128008267845,4
"185",35,491996,491996,59,270,538.774399999999,490.802662208997,4
"186",36,491726,491726,60,270,542.855999999999,508.030631953438,4
"187",37,491456,491456,61,240,546.937599999999,515.50753262368,4
"188",38,491216,491216,60,270,551.019199999999,508.874487808956,4
"189",39,490946,490946,59,270,555.100799999999,496.246238193682,4
"190",40,490676,490676,59,270,559.182399999999,490.766687078603,4
"191",41,490406,490406,59,270,563.263999999999,498.835128241855,4
"192",42,490136,490136,61,270,567.345599999999,514.35267845598,4
"193",43,489866,489866,62,270,571.427199999999,524.047388985436,4
"194",44,489596,489596,61,270,575.508799999999,519.247750847907,4
"195",45,489326,489326,60,270,579.590399999999,503.777882278174,4
"196",46,489056,489056,59,270,583.671999999999,490.915316173338,4
"197",47,488786,488786,59,270,587.753599999999,491.838843584556,4
"198",48,488516,488516,60,270,591.835199999999,505.537630699155,4
"199",49,488246,488246,61,270,595.916799999999,519.151393571483,4
"200",50,487976,487976,61,270,599.998399999999,518.842695173475,4
"201",1,499672,499672,55,210,400,457.119204728068,5
"202",2,499462,499462,55,210,404.0816,457.119204728068,5
"203",3,499252,499252,55,210,408.1632,455.019810364008,5
"204",4,499042,499042,56,210,412.2448,466.381760123416,5
"205",5,498832,498832,58,210,416.3264,487.535432331042,5
"206",6,498622,498622,61,180,420.408,511.666999273445,5
"207",7,498442,498442,63,180,424.4896,531.419163480256,5
"208",8,498262,498262,64,180,428.5712,541.499598923772,5
"209",9,498082,498082,64,180,432.6528,540.269282718341,5
"210",10,497902,497902,62,210,436.7344,529.788513939182,5
"211",11,497692,497692,61,210,440.816,514.486475393066,5
"212",12,497482,497482,59,210,444.8976,499.176468965877,5
"213",13,497272,497272,58,210,448.9792,487.327959648167,5
"214",14,497062,497062,58,210,453.0608,480.273779439959,5
"215",15,496852,496852,57,240,457.1424,477.517389735685,5
"216",16,496612,496612,57,240,461.224,477.771703990358,5
"217",17,496372,496372,58,240,465.3056,480.06007574853,5
"218",18,496132,496132,58,240,469.3872,484.267665018269,5
"219",19,495892,495892,59,240,473.4688,490.893629745829,5
"220",20,495652,495652,60,210,477.5504,500.221856033946,5
"221",21,495442,495442,61,210,481.632,511.457625372475,5
"222",22,495232,495232,62,210,485.7136,522.404242918321,5
"223",23,495022,495022,62,210,489.7952,529.968366723017,5
"224",24,494812,494812,63,210,493.8768,531.33469310296,5
"225",25,494602,494602,62,240,497.9584,525.270724106654,5
"226",26,494362,494362,61,240,502.04,512.907816051768,5
"227",27,494122,494122,59,240,506.121599999999,497.560788108326,5
"228",28,493882,493882,58,240,510.203199999999,483.5950442796,5
"229",29,493642,493642,57,270,514.284799999999,474.810349690889,5
"230",30,493372,493372,57,270,518.366399999999,473.056102567888,5
"231",31,493102,493102,57,270,522.447999999999,477.697816653692,5
"232",32,492832,492832,58,270,526.529599999999,486.157913729649,5
"233",33,492562,492562,59,240,530.611199999999,495.244449037364,5
"234",34,492322,492322,60,240,534.692799999999,502.607053056345,5
"235",35,492082,492082,60,240,538.774399999999,507.606804655993,5
"236",36,491842,491842,61,240,542.855999999999,511.188001534604,5
"237",37,491602,491602,61,240,546.937599999999,514.85266175763,5
"238",38,491362,491362,61,270,551.019199999999,519.311796291827,5
"239",39,491092,491092,62,240,555.100799999999,523.581121736911,5
"240",40,490852,490852,62,270,559.182399999999,525.093041871876,5
"241",41,490582,490582,62,270,563.263999999999,520.890722489164,5
"242",42,490312,490312,60,270,567.345599999999,509.391484979292,5
"243",43,490042,490042,59,270,571.427199999999,491.842171828808,5
"244",44,489772,489772,57,300,575.508799999999,472.636619491447,5
"245",45,489472,489472,55,300,579.590399999999,458.133394623679,5
"246",46,489172,489172,55,300,583.671999999999,454.305052975983,5
"247",47,488872,488872,56,300,587.753599999999,464.15154804324,5
"248",48,488572,488572,58,300,591.835199999999,486.02618993224,5
"249",49,488272,488272,61,270,595.916799999999,513.722190907809,5
"250",50,488002,488002,63,270,599.998399999999,538.454236784871,5
