"","Time","Trees","Trees_est","Cull_cost","Cull_count","User_budget","Manager_budget","wave"
"251",1,499700,499700,62,180,400,524.685761984794,6
"252",2,499520,499520,62,180,404.0816,524.685761984794,6
"253",3,499340,499340,59,180,408.1632,498.738547403086,6
"254",4,499160,499160,57,210,412.2448,472.43608881062,6
"255",5,498950,498950,55,210,416.3264,458.859279366207,6
"256",6,498740,498740,56,210,420.408,462.417000676728,6
"257",7,498530,498530,57,210,424.4896,477.309323068179,6
"258",8,498320,498320,59,210,428.5712,492.279608043471,6
"259",9,498110,498110,59,210,432.6528,498.317339508948,6
"260",10,497900,497900,59,210,436.7344,494.26448002331,6
"261",11,497690,497690,58,210,440.816,486.811792673294,6
"262",12,497480,497480,58,210,444.8976,485.114628801558,6
"263",13,497270,497270,59,210,448.9792,493.785240018949,6
"264",14,497060,497060,60,210,453.0608,509.063788417756,6
"265",15,496850,496850,62,210,457.1424,520.867046793229,6
"266",16,496640,496640,61,210,461.224,519.5196433246,6
"267",17,496430,496430,60,210,465.3056,502.802321868617,6
"268",18,496220,496220,57,240,469.3872,478.572572083554,6
"269",19,495980,495980,56,240,473.4688,460.92008957699,6
"270",20,495740,495740,56,240,477.5504,461.931802578507,6
"271",21,495500,495500,58,240,481.632,484.053804556145,6
"272",22,495260,495260,61,210,485.7136,517.868471041883,6
"273",23,495050,495050,64,210,489.7952,546.896362472925,6
"274",24,494840,494840,65,210,493.8768,556.743899335335,6
"275",25,494630,494630,64,210,497.9584,543.210316777202,6
"276",26,494420,494420,61,240,502.04,514.538547373061,6
"277",27,494180,494180,58,240,506.121599999999,486.510708450453,6
"278",28,493940,493940,57,240,510.203199999999,473.387103901269,6
"279",29,493700,493700,58,240,514.284799999999,480.123599629468,6
"280",30,493460,493460,60,240,518.366399999999,500.397070761539,6
"281",31,493220,493220,62,240,522.447999999999,521.324118723703,6
"282",32,492980,492980,63,240,526.529599999999,531.667566658758,6
"283",33,492740,492740,62,240,530.611199999999,528.328055050417,6
"284",34,492500,492500,61,240,534.692799999999,517.21111599143,6
"285",35,492260,492260,60,240,538.774399999999,508.261868759819,6
"286",36,492020,492020,60,270,542.855999999999,508.186773418016,6
"287",37,491750,491750,61,240,546.937599999999,515.768298969018,6
"288",38,491510,491510,62,240,551.019199999999,522.871874136732,6
"289",39,491270,491270,62,240,555.100799999999,520.437924381191,6
"290",40,491030,491030,60,270,559.182399999999,505.413757341927,6
"291",41,490760,490760,58,270,563.263999999999,483.876588113371,6
"292",42,490490,490490,56,300,567.345599999999,468.008321207057,6
"293",43,490190,490190,56,300,571.427199999999,468.582805370558,6
"294",44,489890,489890,58,270,575.508799999999,487.655744854929,6
"295",45,489620,489620,61,270,579.590399999999,516.233246787939,6
"296",46,489350,489350,63,270,583.671999999999,538.716457490467,6
"297",47,489080,489080,64,270,587.753599999999,541.705458389965,6
"298",48,488810,488810,62,270,591.835199999999,521.935442127676,6
"299",49,488540,488540,58,300,595.916799999999,488.503751669529,6
"300",50,488240,488240,55,300,599.998399999999,457.934790699477,6
"301",1,499689,499689,62,180,400,527.663748757848,7
"302",2,499509,499509,62,180,404.0816,527.663748757848,7
"303",3,499329,499329,62,180,408.1632,521.104412241847,7
"304",4,499149,499149,60,180,412.2448,509.559125694495,7
"305",5,498969,498969,59,210,416.3264,498.026384772052,7
"306",6,498759,498759,59,210,420.408,490.667761872672,7
"307",7,498549,498549,58,210,424.4896,489.046097905281,7
"308",8,498339,498339,59,210,428.5712,491.776374781379,7
"309",9,498129,498129,59,210,432.6528,495.635656359402,7
"310",10,497919,497919,59,210,436.7344,497.475752735934,7
"311",11,497709,497709,59,210,440.816,495.926512093682,7
"312",12,497499,497499,59,210,444.8976,492.028208818786,7
"313",13,497289,497289,58,210,448.9792,488.5023129962,7
"314",14,497079,497079,58,210,453.0608,488.074315658551,7
"315",15,496869,496869,59,210,457.1424,491.75221653176,7
"316",16,496659,496659,59,210,461.224,497.997813128725,7
"317",17,496449,496449,60,210,465.3056,503.285567474447,7
"318",18,496239,496239,60,210,469.3872,503.838749227733,7
"319",19,496029,496029,59,240,473.4688,497.709612298665,7
"320",20,495789,495789,58,240,477.5504,486.141188135274,7
"321",21,495549,495549,57,240,481.632,473.440247657503,7
"322",22,495309,495309,56,240,485.7136,465.28184289861,7
"323",23,495069,495069,56,240,489.7952,466.136160132875,7
"324",24,494829,494829,57,240,493.8768,476.988932440817,7
"325",25,494589,494589,59,240,497.9584,494.472641983365,7
"326",26,494349,494349,61,240,502.04,511.936852456654,7
"327",27,494109,494109,62,240,506.121599999999,522.114282679584,7
"328",28,493869,493869,62,240,510.203199999999,520.279072682259,7
"329",29,493629,493629,60,240,514.284799999999,506.502639231301,7
"330",30,493389,493389,58,240,518.366399999999,485.944439362128,7
"331",31,493149,493149,56,270,522.447999999999,466.943126622257,7
"332",32,492879,492879,55,270,526.529599999999,457.640853703285,7
"333",33,492609,492609,56,270,530.611199999999,462.549063848086,7
"334",34,492339,492339,58,270,534.692799999999,480.537215652148,7
"335",35,492069,492069,60,240,538.774399999999,505.148551068214,7
"336",36,491829,491829,62,240,542.855999999999,527.160640603713,7
"337",37,491589,491589,63,240,546.937599999999,538.340314276821,7
"338",38,491349,491349,63,240,551.019199999999,534.81770037137,7
"339",39,491109,491109,61,270,555.100799999999,518.656099733037,7
"340",40,490839,490839,59,270,559.182399999999,496.960657760592,7
"341",41,490569,490569,57,270,563.263999999999,478.916828394386,7
"342",42,490299,490299,57,270,567.345599999999,472.023839397754,7
"343",43,490029,490029,57,300,571.427199999999,479.111173001705,7
"344",44,489729,489729,59,270,575.508799999999,497.363841707529,7
"345",45,489459,489459,61,270,579.590399999999,519.702109376698,7
"346",46,489189,489189,63,270,583.671999999999,537.854207935252,7
"347",47,488919,488919,64,270,587.753599999999,545.765869698544,7
"348",48,488649,488649,64,270,591.835199999999,541.901370667606,7
"349",49,488379,488379,62,270,595.916799999999,529.527784973139,7
"350",50,488109,488109,61,270,599.998399999999,514.982022329946,7
"351",1,499647,499647,60,180,400,505.970024557349,8
"352",2,499467,499467,60,180,404.0816,505.970024557349,8
"353",3,499287,499287,61,180,408.1632,515.11189077133,8
"354",4,499107,499107,60,180,412.2448,507.640002953223,8
"355",5,498927,498927,58,210,416.3264,484.525972141004,8
"356",6,498717,498717,55,210,420.408,455.587090066917,8
"357",7,498507,498507,53,240,424.4896,435.099110997261,8
"358",8,498267,498267,53,240,428.5712,434.754680995724,8
"359",9,498027,498027,55,210,432.6528,457.508321470752,8
"360",10,497817,497817,59,210,436.7344,495.548830130474,8
"361",11,497607,497607,63,180,440.816,533.621269405107,8
"362",12,497427,497427,65,180,444.8976,556.195004335115,8
"363",13,497247,497247,65,180,448.9792,554.95325905679,8
"364",14,497067,497067,63,210,453.0608,532.835041027947,8
"365",15,496857,496857,60,210,457.1424,502.551790349754,8
"366",16,496647,496647,58,210,461.224,480.279612663326,8
"367",17,496437,496437,57,240,465.3056,477.669819367161,8
"368",18,496197,496197,59,210,469.3872,496.167806392897,8
"369",19,495987,495987,62,210,473.4688,526.447635344594,8
"370",20,495777,495777,65,210,477.5504,553.171071783706,8
"371",21,495567,495567,66,210,481.632,562.606308029054,8
"372",22,495357,495357,64,210,485.7136,549.260122393162,8
"373",23,495147,495147,61,240,489.7952,518.271217573162,8
"374",24,494907,494907,58,240,493.8768,482.536399187897,8
"375",25,494667,494667,55,270,497.9584,456.216970793155,8
"376",26,494397,494397,54,270,502.04,448.01772818913,8
"377",27,494127,494127,55,270,506.121599999999,457.581861257252,8
"378",28,493857,493857,57,240,510.203199999999,476.594181191524,8
"379",29,493617,493617,59,240,514.284799999999,493.705202984398,8
"380",30,493377,493377,60,240,518.366399999999,500.496701744819,8
"381",31,493137,493137,59,240,522.447999999999,495.363073359849,8
"382",32,492897,492897,58,270,526.529599999999,483.487274297358,8
"383",33,492627,492627,57,270,530.611199999999,473.272390575529,8
"384",34,492357,492357,57,270,534.692799999999,471.443121439577,8
"385",35,492087,492087,57,270,538.774399999999,479.578100526659,8
"386",36,491817,491817,59,270,542.855999999999,493.845286112175,8
"387",37,491547,491547,60,270,546.937599999999,507.806841035018,8
"388",38,491277,491277,61,270,551.019199999999,516.435549476985,8
"389",39,491007,491007,61,270,555.100799999999,518.900241059122,8
"390",40,490737,490737,61,270,559.182399999999,518.522519953568,8
"391",41,490467,490467,62,270,563.263999999999,520.055595956258,8
"392",42,490197,490197,62,270,567.345599999999,526.057982667258,8
"393",43,489927,489927,63,270,571.427199999999,534.685515972702,8
"394",44,489657,489657,64,240,575.508799999999,540.38243531342,8
"395",45,489417,489417,63,270,579.590399999999,537.200342179891,8
"396",46,489147,489147,62,270,583.671999999999,522.830324736122,8
"397",47,488877,488877,60,270,587.753599999999,500.871959093065,8
"398",48,488607,488607,57,300,591.835199999999,479.753507993357,8
"399",49,488307,488307,56,300,595.916799999999,468.601599219071,8
"400",50,488007,488007,57,300,599.998399999999,472.18770039697,8
"401",1,499673,499673,58,180,400,482.489276210415,9
"402",2,499493,499493,58,180,404.0816,482.489276210415,9
"403",3,499313,499313,59,180,408.1632,491.865499432431,9
"404",4,499133,499133,60,180,412.2448,501.453625794297,9
"405",5,498953,498953,60,180,416.3264,509.514750735718,9
"406",6,498773,498773,61,180,420.408,514.607504077705,9
"407",7,498593,498593,61,180,424.4896,515.824632408988,9
"408",8,498413,498413,61,210,428.5712,512.934160209569,9
"409",9,498203,498203,60,210,432.6528,506.402778683299,9
"410",10,497993,497993,59,210,436.7344,497.300009083572,9
"411",11,497783,497783,58,210,440.816,487.102440252063,9
"412",12,497573,497573,57,210,444.8976,477.434270575058,9
"413",13,497363,497363,56,240,448.9792,469.790563511698,9
"414",14,497123,497123,56,240,453.0608,465.291388980382,9
"415",15,496883,496883,56,240,457.1424,464.508249134361,9
"416",16,496643,496643,56,240,461.224,467.390291474126,9
"417",17,496403,496403,57,240,465.3056,473.299459014203,9
"418",18,496163,496163,58,240,469.3872,481.144319834849,9
"419",19,495923,495923,58,240,473.4688,489.585364398386,9
"420",20,495683,495683,59,240,477.5504,497.273028733291,9
"421",21,495443,495443,60,240,481.632,503.075498573646,9
"422",22,495203,495203,60,240,485.7136,506.256989275066,9
"423",23,494963,494963,60,240,489.7952,506.577748040928,9
"424",24,494723,494723,60,240,493.8768,504.302322246095,9
"425",25,494483,494483,60,240,497.9584,500.119712890358,9
"426",26,494243,494243,59,240,502.04,494.994689485498,9
"427",27,494003,494003,58,240,506.121599999999,489.98095831838,9
"428",28,493763,493763,58,240,510.203199999999,486.032114156048,9
"429",29,493523,493523,58,240,514.284799999999,483.844653159011,9
"430",30,493283,493283,58,240,518.366399999999,483.759387902588,9
"431",31,493043,493043,58,270,522.447999999999,485.735152353639,9
"432",32,492773,492773,58,270,526.529599999999,489.394273527652,9
"433",33,492503,492503,59,240,530.611199999999,494.125751918407,9
"434",34,492263,492263,59,270,534.692799999999,499.221993259553,9
"435",35,491993,491993,60,240,538.774399999999,504.020067863196,9
"436",36,491753,491753,60,270,542.855999999999,508.019553503739,9
"437",37,491483,491483,61,240,546.937599999999,510.955565392174,9
"438",38,491243,491243,61,270,551.019199999999,512.816052346181,9
"439",39,490973,490973,61,270,555.100799999999,513.804574585285,9
"440",40,490703,490703,61,270,559.182399999999,514.261051031352,9
"441",41,490433,490433,61,270,563.263999999999,514.561101204366,9
"442",42,490163,490163,61,270,567.345599999999,515.018040671634,9
"443",43,489893,489893,61,270,571.427199999999,515.809755883749,9
"444",44,489623,489623,61,270,575.508799999999,516.946119562528,9
"445",45,489353,489353,61,270,579.590399999999,518.282818028328,9
"446",46,489083,489083,61,270,583.671999999999,519.576601563393,9
"447",47,488813,488813,62,270,587.753599999999,520.567389853881,9
"448",48,488543,488543,62,270,591.835199999999,521.066428030162,9
"449",49,488273,488273,62,270,595.916799999999,521.028139891808,9
"450",50,488003,488003,62,270,599.998399999999,520.586814172512,9
"451",1,499663,499663,59,180,400,490.277378825797,10
"452",2,499483,499483,59,180,404.0816,490.277378825797,10
"453",3,499303,499303,59,180,408.1632,490.723456282419,10
"454",4,499123,499123,59,180,412.2448,495.117229207534,10
"455",5,498943,498943,60,180,416.3264,501.421818462032,10
"456",6,498763,498763,60,210,420.408,507.17582527472,10
"457",7,498553,498553,61,180,424.4896,510.307346074034,10
"458",8,498373,498373,60,210,428.5712,509.783219639213,10
"459",9,498163,498163,60,210,432.6528,505.892993877395,10
"460",10,497953,497953,60,210,436.7344,500.087378337635,10
"461",11,497743,497743,59,210,440.816,494.434878112252,10
"462",12,497533,497533,59,210,444.8976,490.882309409734,10
"463",13,497323,497323,59,210,448.9792,490.566534716941,10
"464",14,497113,497113,59,210,453.0608,493.406751503829,10
"465",15,496903,496903,59,210,457.1424,498.114928791763,10
"466",16,496693,496693,60,210,461.224,502.62571535443,10
"467",17,496483,496483,60,210,465.3056,504.809660899207,10
"468",18,496273,496273,60,210,469.3872,503.238715856484,10
"469",19,496063,496063,59,240,473.4688,497.75123638259,10
"470",20,495823,495823,58,240,477.5504,489.622712339988,10
"471",21,495583,495583,58,240,481.632,481.270330599887,10
"472",22,495343,495343,57,240,485.7136,475.566507833706,10
"473",23,495103,495103,57,240,489.7952,474.962683833972,10
"474",24,494863,494863,58,240,493.8768,480.690097188054,10
"475",25,494623,494623,59,240,497.9584,492.287729819015,10
"476",26,494383,494383,60,240,502.04,507.613220056223,10
"477",27,494143,494143,62,240,506.121599999999,523.348638085845,10
"478",28,493903,493903,63,240,510.203199999999,535.863470621735,10
"479",29,493663,493663,64,240,514.284799999999,542.18786658481,10
"480",30,493423,493423,64,240,518.366399999999,540.813868202393,10
"481",31,493183,493183,63,240,522.447999999999,532.092079943995,10
"482",32,492943,492943,61,240,526.529599999999,518.111009468155,10
"483",33,492703,492703,60,240,530.611199999999,502.09966599557,10
"484",34,492463,492463,58,270,534.692799999999,487.534204532397,10
"485",35,492193,492193,57,270,538.774399999999,477.213912533926,10
"486",36,491923,491923,57,270,542.855999999999,472.575368085836,10
"487",37,491653,491653,57,270,546.937599999999,473.435869408311,10
"488",38,491383,491383,57,270,551.019199999999,478.222929847305,10
"489",39,491113,491113,58,270,555.100799999999,484.59765471332,10
"490",40,490843,490843,59,270,559.182399999999,490.262230453428,10
"491",41,490573,490573,59,270,563.263999999999,493.691489001256,10
"492",42,490303,490303,59,270,567.345599999999,494.560258192732,10
"493",43,490033,490033,59,270,571.427199999999,493.740996981051,10
"494",44,489763,489763,59,270,575.508799999999,492.88696017638,10
"495",45,489493,489493,59,270,579.590399999999,493.75010207685,10
"496",46,489223,489223,59,270,583.671999999999,497.467769125011,10
"497",47,488953,488953,60,270,587.753599999999,504.061271495192,10
"498",48,488683,488683,61,270,591.835199999999,512.319989800706,10
"499",49,488413,488413,62,270,595.916799999999,520.118907226017,10
"500",50,488143,488143,62,270,599.998399999999,525.075345064955,10
